Title: test opamp tran
Date: Sun Jan 25 08:01:31  2026
Command: ngspice-44.2, Build Tue Mar 18 07:01:35 UTC 2025
Plotname: Transient Analysis
Flags: real
No. Variables: 3
No. Points: 473
Variables:
	0	time	time
	1	v(vout3)	voltage
	2	v(visr)	voltage
Values:
 0	0.000000000000000e+00
	2.999822021448182e-01
	3.000000000000000e-01

 1	1.000000000000000e-08
	2.999822032026147e-01
	3.000000000000000e-01

 2	2.000000000000000e-08
	2.999822046060719e-01
	3.000000000000000e-01

 3	4.000000000000000e-08
	2.999822055932423e-01
	3.000000000000000e-01

 4	8.000000000000000e-08
	2.999822032177287e-01
	3.000000000000000e-01

 5	1.600000000000000e-07
	2.999822014170450e-01
	3.000000000000000e-01

 6	3.200000000000000e-07
	2.999822011562485e-01
	3.000000000000000e-01

 7	6.400000000000000e-07
	2.999822032494848e-01
	3.000000000000000e-01

 8	1.000000000000000e-06
	2.999822003121935e-01
	3.000000000000000e-01

 9	1.000000100000000e-06
	3.000047144862259e-01
	3.199999999878466e-01

 10	1.000000300000000e-06
	3.000525949231271e-01
	3.600000000058914e-01

 11	1.000000700000000e-06
	3.001592095974996e-01
	4.399999999996294e-01

 12	1.000001000000000e-06
	3.002426931465980e-01
	5.000000000000000e-01

 13	1.000001080000000e-06
	3.002484862361426e-01
	5.000000000000000e-01

 14	1.000001240000000e-06
	3.002566481771121e-01
	5.000000000000000e-01

 15	1.000001560000000e-06
	3.002618596958326e-01
	5.000000000000000e-01

 16	1.000002200000000e-06
	3.002627273346998e-01
	5.000000000000000e-01

 17	1.000003480000000e-06
	3.002625916359875e-01
	5.000000000000000e-01

 18	1.000006040000000e-06
	3.002628272735583e-01
	5.000000000000000e-01

 19	1.000011160000000e-06
	3.002629934678732e-01
	5.000000000000000e-01

 20	1.000021400000001e-06
	3.002635332095736e-01
	5.000000000000000e-01

 21	1.000041880000001e-06
	3.002643118388896e-01
	5.000000000000000e-01

 22	1.000082840000002e-06
	3.002657767423610e-01
	5.000000000000000e-01

 23	1.000164760000004e-06
	3.002677467976084e-01
	5.000000000000000e-01

 24	1.000328600000009e-06
	3.002703324562458e-01
	5.000000000000000e-01

 25	1.000656280000018e-06
	3.002719038134734e-01
	5.000000000000000e-01

 26	1.001311640000036e-06
	3.002585523936352e-01
	5.000000000000000e-01

 27	1.002622360000072e-06
	3.001853537315597e-01
	5.000000000000000e-01

 28	1.005243800000145e-06
	3.000642928018751e-01
	5.000000000000000e-01

 29	1.010486680000290e-06
	3.002431648355967e-01
	5.000000000000000e-01

 30	1.020972440000579e-06
	3.033167832500934e-01
	5.000000000000000e-01

 31	1.041943960001158e-06
	3.218950265333953e-01
	5.000000000000000e-01

 32	1.083887000002316e-06
	3.851724488185875e-01
	5.000000000000000e-01

 33	1.151735241490612e-06
	4.792785936991937e-01
	5.000000000000000e-01

 34	1.235696578656860e-06
	5.249941207295514e-01
	5.000000000000000e-01

 35	1.360270115089964e-06
	5.038417216062678e-01
	5.000000000000000e-01

 36	1.511699605662611e-06
	4.819440110745914e-01
	5.000000000000000e-01

 37	1.680843057799275e-06
	5.046637973653085e-01
	5.000000000000000e-01

 38	1.947029570665503e-06
	5.004673189498019e-01
	5.000000000000000e-01

 39	2.224370485189914e-06
	4.959198595070835e-01
	5.000000000000000e-01

 40	2.779052314238737e-06
	5.045430414809435e-01
	5.000000000000000e-01

 41	3.779052314238737e-06
	4.953736680368337e-01
	5.000000000000000e-01

 42	4.779052314238736e-06
	5.045731171687757e-01
	5.000000000000000e-01

 43	5.779052314238736e-06
	4.955886439057871e-01
	5.000000000000000e-01

 44	6.779052314238736e-06
	5.041284804342254e-01
	5.000000000000000e-01

 45	7.779052314238736e-06
	4.962090977293752e-01
	5.000000000000000e-01

 46	8.779052314238736e-06
	5.033703676621171e-01
	5.000000000000000e-01

 47	9.779052314238737e-06
	4.970560788219469e-01
	5.000000000000000e-01

 48	1.077905231423874e-05
	5.024630281336853e-01
	5.000000000000000e-01

 49	1.177905231423874e-05
	4.979787643357385e-01
	5.000000000000000e-01

 50	1.277905231423874e-05
	5.015427214482262e-01
	5.000000000000000e-01

 51	1.377905231423874e-05
	4.988596387154516e-01
	5.000000000000000e-01

 52	1.477905231423874e-05
	5.007107062068172e-01
	5.000000000000000e-01

 53	1.577905231423874e-05
	4.996170150591617e-01
	5.000000000000000e-01

 54	1.677905231423874e-05
	5.000317700902785e-01
	5.000000000000000e-01

 55	1.777905231423874e-05
	5.002037578191567e-01
	5.000000000000000e-01

 56	1.877905231423874e-05
	4.995370335929170e-01
	5.000000000000000e-01

 57	1.977905231423874e-05
	5.006031413252652e-01
	5.000000000000000e-01

 58	2.077905231423874e-05
	4.992296499570017e-01
	5.000000000000000e-01

 59	2.177905231423874e-05
	5.008227066283313e-01
	5.000000000000000e-01

 60	2.277905231423874e-05
	4.990919829865206e-01
	5.000000000000000e-01

 61	2.377905231423874e-05
	5.008871232960708e-01
	5.000000000000000e-01

 62	2.477905231423874e-05
	4.990930617159544e-01
	5.000000000000000e-01

 63	2.577905231423874e-05
	5.008310532099989e-01
	5.000000000000000e-01

 64	2.677905231423875e-05
	4.991954372107710e-01
	5.000000000000000e-01

 65	2.777905231423875e-05
	5.006927992313752e-01
	5.000000000000000e-01

 66	2.877905231423875e-05
	4.993609002505845e-01
	5.000000000000000e-01

 67	2.977905231423875e-05
	5.005092371211788e-01
	5.000000000000000e-01

